|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||6                    Team1     ||                     Team1     ||7                    Team1     ||                     Team1     ||8                    Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||2                    Team1     ||93                   Team1     ||113,100,93           Team1     ||113,100              Team1     ||93,108,113,100       Team1     ||107,93,108,100       Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||23                   Team1     ||47                   Team1     ||42                   Team1     ||46,62                Team1     ||51                   Team1     ||13                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||93,113,100           Team1     ||93,113,100           Team1     ||93,108               Team1     ||93,108,113           Team1     ||107,113,93,108,100   Team1     ||100                  Team1     ||100,104              Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||23                   Team1     ||24,47,23             Team1     ||52,42                Team1     ||26,79,46             Team1     ||78,51,62,79          Team1     ||44,13,51                       ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||93,113,100           Team1     ||113,93,100           Team1     ||113,100,108          Team1     ||93,108               Team1     ||107,113,93,108       Team1     ||                     Team1     ||100,104              Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||22,61,24,23          Team1     ||45,57,52,42,47,24    Team1     ||15,41,63,70,26,46,42 Team1     ||40,64,15,78,79,62,46 Team1     ||20,28,44,78,13,51              ||13                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||4                    Team1     ||113,93               Team1     ||93                   Team1     ||93,113,100           Team1     ||113,100              Team1     ||93,108,113,100       Team1     ||107,113,93,108       Team1     ||113                  Team1     ||100,104              Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||22,61,23             Team1     ||57,45,61,24,52,47,23 Team1     ||63,70,41,26,45,52,42 Team1     ||40,70,64,15,79,26,46,62 Team1     ||28,20,64,78,51,62              ||20,44,13                       ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||113                  Team1     ||93,113               Team1     ||93                   Team1     ||93,113,100           Team1     ||93,108,113,100       Team1     ||93,108,113,107       Team1     ||108,113,100,107,104  Team1     ||104,100              Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||22                   Team1     ||57,22,61,24,23,47    Team1     ||63,57,45,52,42,47    Team1     ||70,15,41,79,26,46,42 Team1     ||28,40,64,78,15,79,62           ||28,20,44,13,51,78              ||13                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||5                    Team1     ||                     Team1     ||93,113               Team1     ||93,113               Team1     ||113,100,93           Team1     ||107,93,108,113,100   Team1     ||100,113,107,104      Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||                     Team1     ||22,61,24,23          Team1     ||57,45,52,61,24,47    Team1     ||63,70,41,26,42,46,52 Team1     ||40,70,64,15,79,62,46           ||28,20,64,44,78,51              ||44,13                          ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||113                  Team1     ||113                  Team1     ||93,113               Team1     ||93,100,113           Team1     ||108,113,100,93       Team1     ||104,107              Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||71                   Team1     ||22,23                Team1     ||57,22,61,45,24,23,47 Team1     ||63,41,45,52,42,47    Team1     ||40,70,15,41,79,26,46           ||28,40,64,78,51,62,79           ||20,28,44,13                    ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||113                  Team1     ||113                  Team1     ||113                  Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||                     Team1     ||22,61,24,23          Team1     ||57,63,45,52,24,42,47 Team1     ||70,63,15,41,26,46,42           ||40,64,70,15,78,79,51,62           ||28,20,44,13,78,51              ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||82                   Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||                     Team1     ||22,23                Team1     ||57,22,61,45,24,47    Team1     ||63,41,45,26,52,42,46           ||40,70,64,15,79,26,62,46           ||28,20,44,64,78,13,51           ||13                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
